-- [[ Protected by ArchiveXNova Obfuscator ]] --

(function()
  --[[
    _llOOli_01Oli___IOO = _OO1iOlOO01OO + 75422
  local _lOOIOlIOI1I_IlOOlIOOOOIOlIOlI1__ = ((((((((13962-64+0)-127+0)+103)-24)*(69/69))*(142/142))+((((((2165008/4)/2)-98)/4)*(22/22))*(63/63)))*(1))
  local _lO11lI1OlIO0lII1__1lI1OllOl = ((((((((138201*(110/110))+72)/3)-29+0)-65)+(52-52))+((((((166387+25)*(1/1))/2)-118)-112)*(122/122)))*(1))
  local _llIOIllO_OlOlIlIlIlI1OOlO_IO1l = ((((((((96235+(43-43))+74)-53+0)-91)/3)-126)+((((((59276*(80/80))-57)-121)*(85/85))-24+0)-51+0))*(1))
  local _00IlOIOlIOlIlI0l11lO1lOlOl11lO_lO = ((((((((19828*(56/56))-136)-17)+(54-54))-134)*(12/12))+((((((53010/3)*(21/21))+(23-23))-69+0)-130+0)*(4/4)))*(1))
  local _I11ll_IO__IlIOIOllI0O_1 = ((((((((678384+(121-121))/3)*(22/22))/4)+(20-20))*(148/148))+((((((73201-106)-27+0)-48+0)*(49/49))+142)*(101/101)))*(1))
  local _OOOI11llO1l_lO0I1Il00I10IlIIl = ((((((((29096+(125-125))-91)*(58/58))+(132-132))-20)-124)+((((((311896/4)*(104/104))-144)-70)/2)+(101-101)))*(1))
  local _0lI1IlO_lOllI1IOOO = ((((((((41306*(142/142))-30+0)+43)-112+0)+148)+(116-116))+((((((3018301+119)+144)/3)/3)/4)-11+0))*(1))
  local _1OO1l_0IOI0I1ll0 = ((((((((17694-66+0)-32)+(122-122))+112)/2)*(64/64))+((((((84830-70+0)-32+0)-136+0)/4)-123+0)*(76/76)))*(1))
  local _I1IIlIOlIlI_0_OI_1OllOlI1llOlI = ((((((((3433+(82-82))+(111-111))-122+0)+(19-19))*(56/56))+(32-32))+((((((519924/4)/3)-131+0)-130+0)-138)-64))*(1))
  local __I1l1lIlI11IOOlIOlOlOO = ((((((((91972/2)-45+0)-119)*(57/57))-28+0)+99)+((((((268788+33)-33)/4)*(21/21))*(138/138))/3))*(1))
  local _1OOIlOIO1l1lIIlIOlIOl1IOlO = ((((((((607937-130)-80+0)+97)/3)+(146-146))/3)+((((((26849-149)-128+0)-122)-71+0)-116)+103))*(1))
  local _II1I111Ol0_0lIlIO1l1O_0lI1l1l = ((((((((85677-127)+(18-18))-2)+105)-68+0)*(108/108))+((((((33399-34+0)-32+0)-32+0)*(71/71))-121+0)/3))*(1))
  local _l_lO0IOlOlOIOlIOl_OOlIl1l = ((((((((207799+(129-129))*(70/70))-60)+(18-18))-67+0)/4)+((((((38314/2)+(10-10))*(4/4))+85)+(25-25))-61+0))*(1))
  local _OOlI101lIO_Oll1OlI1 = ((((((((188255*(104/104))-130)*(27/27))-61+0)+(117-117))/2)+((((((191348-52)+(26-26))/4)/2)/4)-137))*(1))
  local _0IlI1_OOlO_O0OOO0IOlIOO__0I1O = ((((((((25081*(43/43))*(32/32))+(13-13))-23+0)+126)*(26/26))+((((((72712+120)/2)+(3-3))-12)+(88-88))-26+0))*(1))
  local _OlIOlO1llOl1lIOIIOIlIlIlO1l1lOOO0 = ((((((((548040-132)/2)+39)-117+0)/4)-14)+((((((20825+107)/2)+(98-98))-12)/2)*(81/81)))*(1))
  local _IOlII1l1lIOO1lI1llOI1IlOOlO = ((((((((186279/3)-20)+(32-32))+30)-150+0)/3)+((((((221943/3)-70)-1+0)-98)*(128/128))*(35/35)))*(1))
  local _I1lIlIIl_IOIIllOlIIO1l_II10 = ((((((((45248+(34-34))-89+0)-137+0)+(138-138))*(21/21))*(48/48))+((((((6070*(43/43))-111+0)-77+0)*(70/70))/2)-9))*(1))
  local _OOIOlO1_lII1lIl0I1__1I1_1_lOIlIOl = ((((((((50755*(95/95))*(100/100))+(111-111))-99)+(113-113))*(4/4))+((((((568046-86+0)/4)/3)*(89/89))*(39/39))-74+0))*(1))
  local _Ol1llOI1I1_IOIOIOOllOOOOOI10_I1Il = ((((((((754836+(83-83))/2)/3)/2)+(31-31))+118)+((((((23083*(59/59))+54)-49+0)*(70/70))+28)-68+0))*(1))
  local _Ol__IO1lII10OIOOlI1Il1IOI1OOO = ((((((((40976-28+0)+(43-43))-128)+(103-103))-130+0)+122)+((((((36819+(40-40))*(34/34))+(139-139))-77+0)+104)-76+0))*(1))
  local _I1Il_lOOIOlOIlOl1OOI1lIIOO = ((((((((646882-73)-141)/3)+112)/4)*(7/7))+((((((42230-90+0)-60+0)*(6/6))-131)*(71/71))-92+0))*(1))
  local _OlI1l0lO0lI__10 = ((((((((139702+2)-23+0)*(72/72))-88)/3)-91)+((((((61640+36)/2)+65)-36)-136)*(52/52)))*(1))
  local _0II1OllOl_OO1l_1lIlOO = ((((((((116403+(3-3))-129)+(104-104))+(27-27))+(44-44))/3)+((((((32326+(89-89))-37)*(95/95))-60+0)+(138-138))+15))*(1))
  local _1l_lIlIlOIO1l0l1lOOIlOOOlOOIllOIlIO0 = ((((((((39447+(10-10))-45+0)+(87-87))-112)*(60/60))+(110-110))+((((((75681-21)-114+0)-132+0)-64+0)+70)-34))*(1))
  local _11llOI1llIllOIlIl1llII1IO0IIl = ((((((((36488+57)-88)*(131/131))-53)+(90-90))+134)+((((((352674-72)-106)+(110-110))/4)+115)+139))*(1))
  local _OI1OlOIOIl0llOlO1l0lIOl_O = ((((((((92691*(21/21))-1+0)-11+0)-11+0)-105+0)*(86/86))+((((((207314-42+0)-44+0)*(113/113))+(22-22))-30)/3))*(1))
  local _I1II1OlI1I1I1OIlOIOlIIlOl = ((((((((48852/2)/2)-109+0)+(95-95))+141)+14)+((((((251895*(74/74))*(65/65))+27)*(10/10))/3)*(56/56)))*(1))
  local _lIOOI1IOOO_lIOOOlO1Il = ((((((((59164+82)+9)+(103-103))-98+0)+46)*(118/118))+((((((94486-86)+77)-142+0)*(66/66))-95+0)+91))*(1))
  local __l1IOlllIOOOO00OOlI0Ol1 = ((((((((721524-69+0)+(76-76))-7+0)/4)/2)-134+0)+((((((26462-92+0)-80)+86)+128)*(20/20))*(111/111)))*(1))
  local _lI1llIOllOlIlIIl_l1l00O = ((((((((351012/4)-23)-43)*(32/32))+66)*(137/137))+((((((48225+(119-119))+(7-7))+(86-86))+31)*(115/115))-36))*(1))
  local _lOlII1I1I1IOOOI1IOlIIO1l1l1Ol_O0 = ((((((((92005+81)-117)+(119-119))+(37-37))+41)/3)+((((((95353+(128-128))+76)+21)*(22/22))-19+0)-3+0))*(1))
  local _IO1llIOIOOO1l1lI1lIl = ((((((((649617+(100-100))-21)/4)*(54/54))-24+0)/3)+((((((325885-105)/2)/2)+(19-19))+25)+(110-110)))*(1))
  local _IIOO0lO1lOlIOOO_llOO1IOI1llIIOIOOl = ((((((((198381*(129/129))-84)+(68-68))/3)+45)-127)+((((((189980+(134-134))-20)/3)-89+0)/3)+98))*(1))
  local _lOIOlIIllI_llOI1OlIOIO_0OlOl1lIOlI = ((((((((176901-82)+(90-90))+(125-125))*(146/146))-123+0)/4)+((((((270221-88+0)-124)*(56/56))+(61-61))-45+0)/3))*(1))
  local _lIOO1lOOlI11II1l1lIO_ = ((((((((136638+44)-66+0)/2)-37+0)-117)+(116-116))+((((((262469+7)-4+0)/4)-134+0)+(39-39))-29+0))*(1))
  local _IlOOlI1I0OIOIll0OlIOOO1lOl = ((((((((118094-108+0)-124+0)-31+0)+(50-50))/3)-137+0)+((((((377093+95)/2)*(66/66))+4)/3)+98))*(1))
  local _0OIOlOIllOOl1Ol0OOI10I1llI = ((((((((68332-134)+(49-49))+(91-91))-61+0)*(86/86))*(55/55))+((((((28661-106)+6)*(78/78))-7+0)*(69/69))+(13-13)))*(1))
  local _IlOlOO1lIlI1lIlIO1l0l = ((((((((62909*(52/52))-66+0)-47+0)+(143-143))-84+0)+102)+((((((47775-69)*(111/111))+116)+98)-85+0)-1+0))*(1))
  local _I_I1IO10IIOlO1I1IOOOIOOOIl0 = ((((((((375206-38+0)/4)+41)-112)*(127/127))+(118-118))+((((((196633+(45-45))*(70/70))-61+0)/3)-109)*(150/150)))*(1))
  local _I0I1OlIOIOO1OOOIO1_IOIOI1l0 = ((((((((776363-52)-19)/4)-117)/2)-46+0)+((((((802446/3)*(47/47))-135)-130+0)-76)/3))*(1))
  local _OOOIO1l_1lOIIOOII_OO = ((((((((39332-11+0)/3)*(61/61))+(33-33))/3)+(84-84))+((((((30187*(123/123))+113)+(102-102))/3)/4)-32))*(1))
  local _lOOI_OOIl1lIlOOIO1OOllI = ((((((((24436+104)/3)*(100/100))*(17/17))*(148/148))/2)+((((((1512561+(92-92))+123)*(94/94))/3)/3)/2))*(1))
  local _I10_IO_lO0OlIlOIOlIl__1Il1 = ((((((((80886-67)+76)+78)/3)+(78-78))+(26-26))+((((((11486-49+0)-79+0)-47+0)+(16-16))+(142-142))-87+0))*(1))
  local _OlIOlI1I1I111lIOOO1llIIlIlOIlOI1_OOI1_ = ((((((((27410-99)*(50/50))*(42/42))+12)*(90/90))+45)+((((((107085-77+0)+(39-39))/4)+67)-129)-96+0))*(1))
  local _I1OllllOlOO0lIlI1l0OllllOlOIl1Ol = ((((((((50895-104+0)*(119/119))*(4/4))-31+0)*(109/109))*(117/117))+((((((42365-89)-1+0)*(1/1))+(88-88))+(51-51))+38))*(1))
  local _OlOOl1lIOlIlO1IlOllO1OI1I1 = ((((((((213662-128)-123+0)-96+0)/3)*(14/14))+(80-80))+((((((99550*(5/5))-134)+70)-122+0)+113)-55+0))*(1))
  local _IIIl0IO1lOOlOlOI1l1IOOlI1lIllOl1lIl = ((((((((158285*(71/71))*(52/52))+94)/3)+55)/4)+((((((73752*(43/43))-11)-2)*(25/25))-19+0)-45+0))*(1))
  local _l__Ill_1lIIlIlOlII1lIIllIOllO1l = ((((((((78396+(103-103))-64+0)+57)*(62/62))-22+0)-61)+((((((22427-23+0)*(131/131))*(29/29))-45)+132)-82))*(1))
  local _lI_IlOlOOI1IOIlOI1llI1lO = ((((((((544736/2)/4)*(60/60))*(146/146))+95)-54)+((((((188913*(19/19))*(130/130))/3)+(125-125))-141+0)+(51-51)))*(1))
  local _OllIO1lOlI1__IllOlOlOOO1lI_l = ((((((((146294-145+0)+(8-8))+71)*(25/25))/2)*(44/44))+((((((387964-111)-129)+(40-40))*(142/142))/4)*(34/34)))*(1))
  local _1lO1l_IOlOl_11lOlI_1lIlIlI11lIl_ = ((((((((140191+(92-92))+113)/2)-129)+80)-31)+((((((131317*(54/54))-13)/3)+122)-100)+(7-7)))*(1))
  local _Ol0IlOOO0OO1lOIlOOlOlIO1lI1IlIl = ((((((((751728/4)/3)/2)-64)-70)+12)+((((((222948/4)-47+0)-84)-32)-106+0)-49))*(1))
  local _1lIlIlO0OOlOOOIlOOllI11l0 = ((((((((25465+44)*(3/3))*(129/129))*(42/42))/3)-50)+((((((36214*(27/27))*(107/107))+(118-118))-107)+121)/2))*(1))
  local _0IOl0_OIO0IOlI1l0lIOOOOIO_ = ((((((((76901+133)-91+0)+(11-11))-82)+(78-78))+(62-62))+((((((363943-42)-141+0)*(87/87))+64)/4)+150))*(1))
  local __OO1l011lI1O_OOl__0OOIOlIO00 = ((((((((138956-55)*(132/132))+7)*(107/107))-98+0)/3)+((((((56798/2)+13)-40+0)-92+0)/4)*(87/87)))*(1))
  local _IllIOOOOIOOl1llOI101O0lOl1ll0OlOO = ((((((((117476+(74-74))/4)-71)*(40/40))-83)+(8-8))+((((((21148-66)*(39/39))-36)+51)-25)*(26/26)))*(1))
  local _1lOOOI1IO1lI1IOIlOlIlOO = ((((((((226820*(37/37))+(13-13))/2)-114+0)/4)*(21/21))+((((((968352/3)+(45-45))*(97/97))-32)/4)+73))*(1))
  local _0lO1lOO0lOOl0Il1lOOOO = ((((((((360699-39+0)*(14/14))-29)+109)-48)/4)+((((((261646+70)-100)*(131/131))/4)-145+0)-2))*(1))
  local _Ol1lIOlI_I1I1lOI1I1OO11l_lO0_ = ((((((((74186-130+0)*(20/20))/4)-85+0)+2)+4)+((((((335032/4)+7)+(103-103))-124+0)+(116-116))+21))*(1))
  local _IOOOlOIOOOOI10OlI1OlOOlOOOOl1ll_101l = ((((((((313116+(87-87))/4)+(33-33))+150)+(110-110))+46)+((((((62412/3)*(66/66))-37+0)*(130/130))-147+0)-47))*(1))
  local _IOlIOl1l100lIIO_IO0IOl11 = ((((((((18623-11)+(42-42))*(60/60))+(35-35))/3)+68)+((((((36149+14)*(16/16))*(16/16))*(144/144))+31)+(51-51)))*(1))
  local _1lIO1l0IlI1I1lIIOOOO0IlIOlOO = ((((((((223474-29)-71+0)/3)*(124/124))-147+0)+111)+((((((23583+119)-104+0)/2)+(91-91))+17)+121))*(1))
  local _I0OOOlIOO1lOOI1I11lI0OO_lOIlOllOO = ((((((((710889-55)/2)-115+0)-35+0)-19)/4)+((((((50499*(11/11))+39)/3)*(145/145))*(91/91))-142))*(1))
  local _1llO1lIO0_II1_IlOIOIOlOOlI = ((((((((22111+(49-49))+(133-133))-150)+125)+(87-87))/2)+((((((794523/3)-55)/3)+55)*(51/51))*(81/81)))*(1))
  local _lI_IllIlO1lOlIlOlIlOlIIOI1I1OOI1lI_ = ((((((((66221+35)+46)-56+0)*(130/130))+149)+93)+((((((181464+100)/2)-66+0)+30)+(113-113))+92))*(1))
  local __I1OllI_0__lOOO0I1OlI = ((((((((115890-18+0)*(116/116))-48+0)-149+0)+2)/3)+((((((227487/3)*(54/54))-14)-46+0)+146)+12))*(1))
  local _O_1l_11lI1IOOlIOl_1I1 = ((((((((214602/3)*(45/45))*(19/19))-9)-25)+(104-104))+((((((174589-123+0)/2)-28)+6)-62)*(150/150)))*(1))
  local _IIlIl_lOOOIl01l_O_OO1lO1 = ((((((((330306-47+0)-137+0)+14)+(148-148))-132+0)/4)+((((((63743-100)-48)+(13-13))+(58-58))-45)+61))*(1))
  local __l1lOOl1lOOlOOlOI10l1l = ((((((((376880+(136-136))+(33-33))+(129-129))/4)-8)+(75-75))+((((((24806+122)+(145-145))-85+0)+97)*(15/15))+94))*(1))
  local _OO1I1Ol1lOl0lO__lOIOOllIlIllO_lI = ((((((((86063-107)+126)-63+0)-88)+132)-73)+((((((31433+124)+117)/2)-95)-30)/4))*(1))
  local _1OO10OllOO1l1IOOOl1IlOOO0IIO1 = ((((((((121818-122+0)*(1/1))*(141/141))/4)+(81-81))/2)+((((((246900/2)+(143-143))*(42/42))+(119-119))/3)+(15-15)))*(1))
  local _Ol_lI1lIl0OIl_I111l00lIIl = ((((((((18383+(119-119))-57)/2)-14)+(61-61))*(10/10))+((((((739282+(6-6))-50)/4)/4)+(132-132))-55+0))*(1))
  local _OIO0lIl0IlIOOOOl1II0Il = ((((((((231893+118)/3)*(131/131))-27)*(27/27))/3)+((((((208410/3)-109)-61)-16+0)-11+0)-71+0))*(1))
  local _lOllO1l01lIIIlOI1OIOOOI11lI1O_ = ((((((((4646*(115/115))+16)*(128/128))+(85-85))+1)-34)+((((((176128+(77-77))/4)-112)+6)+(43-43))/2))*(1))
  local _OlIOI0I1_OOIlIllI00I1IOI1l0lO1I = ((((((((83025*(72/72))/3)-8)+(98-98))*(135/135))-114+0)+((((((2235377+79)+(39-39))/2)/2)/2)/4))*(1))
  local _I1Ol1lOllOlOlOI1OOIOOOOOIO00Ol0IO = ((((((((177847+127)-107)-87)*(96/96))/2)-111+0)+((((((162650*(43/43))+92)+(136-136))/2)-16+0)+(102-102)))*(1))
  local _OlIIlllIOO1OI1lI1_1lIO1Il0OOl_IO = ((((((((433317+67)/4)+33)-34+0)/3)+146)+((((((390118+(1-1))-59+0)-87)/4)-69)+136))*(1))
  local _IlI1IOI1lIllO_OII1OllIOl00OOOOI = ((((((((1542696/4)+86)-92+0)/3)*(102/102))/4)+((((((382960+(11-11))/4)+(52-52))+(101-101))-138+0)+63))*(1))
  local _lOOllIO00lO1l_lII11lO_lIIllIlOI1I = ((((((((42134-16)*(129/129))-8+0)-126+0)-74+0)*(146/146))+((((((139054-10+0)/4)-52+0)*(106/106))*(103/103))+(43-43)))*(1))
  local _I1IO_OO1l_II1l_00I110 = ((((((((82072-48+0)+(14-14))-74+0)-21+0)-102+0)+122)+((((((23593-12)+20)-45+0)-79)+(148-148))-95))*(1))
  local _0lII10I1lIIllOIOI1OI = ((((((((85964-102+0)-29)-33+0)+(141-141))/4)*(61/61))+((((((49763+(149-149))+110)+146)-119)/2)+(65-65)))*(1))
  local _lO_Ol1llI1OllIO1lI1lOI_IOI = ((((((((283769+133)/3)-77+0)+(70-70))+117)/2)+((((((1593881-69)/2)/2)+126)+113)/4))*(1))
  local _OO1lOlI1IOOIlIOIl111lOIlIOOOI1OI11l0_ = ((((((((305600/2)*(142/142))/2)*(15/15))*(128/128))+(110-110))+((((((507556/2)+82)+117)/3)-53)-34))*(1))
  local _I1OI_lI_IlI1lI010OlIIOlIIOIO = ((((((((38204*(97/97))/4)-106+0)+(51-51))-13+0)*(108/108))+((((((30838-30+0)*(99/99))/4)+81)-67)/2))*(1))
  local _IOOlI1Ol_OlIlOlIIIO0OlOO_OI1OlO = ((((((((87024+59)+(35-35))+(29-29))-146+0)*(25/25))+(69-69))+((((((62467+106)+(80-80))+96)-51+0)-73)*(147/147)))*(1))
  local _OO10OOIll00Il1l1IOlOllO = ((((((((1300*(106/106))+(102-102))/2)+(99-99))-39)-103+0)+((((((123430/2)+(100-100))+(83-83))*(36/36))+(114-114))-147+0))*(1))
  local _OOlOOOllOOOIl1lOllIlI = ((((((((34864+77)-22+0)-93+0)-42)-61)-67+0)+((((((60171+(55-55))+(27-27))-85)-33)-80)*(31/31)))*(1))
  local _OOOlIIOlO_OIIllIIOOO0lIl1OIlIlOlOl = ((((((((162290+136)+(148-148))/3)-10+0)-19)*(121/121))+((((((82794*(129/129))*(132/132))-50)*(68/68))-141+0)+114))*(1))
  local _IIOlOOllOlI1lOlOOIOlIlIIlO = ((((((((559968/4)*(40/40))/2)/3)-41+0)-101)+((((((655116/3)*(49/49))+(73-73))-124)+(86-86))/4))*(1))
  local _lIIOIOlIO00IllOOlIlIOl_11OIOIOl = ((((((((239032*(125/125))+(74-74))*(19/19))/4)*(131/131))+27)+((((((2176494-66)/4)+121)-124+0)/2)/3))*(1))
  local _OllI1I1IlI1lIOl1ll1llO = ((((((((14292-142+0)*(147/147))+(22-22))-142)+25)-92+0)+((((((59514*(101/101))/3)-119+0)-88+0)-73+0)-118+0))*(1))
  local _IIOIOIIOIllIOlIl_IlO1lOIlOOOI = ((((((((352176/4)+114)+(89-89))-80+0)+65)-8+0)+((((((76385-92+0)-67+0)+(122-122))-103)-135)+(122-122)))*(1))
  local _llOlIO0IlOl0IlOOlOI1OIOlIOlO0IIO = ((((((((141880*(60/60))+(38-38))/4)*(67/67))+93)-60+0)+((((((827988+(124-124))*(29/29))/4)+105)/3)*(137/137)))*(1))
  local _II11lI11llOIlOIllOlOOOlIllOI = ((((((((168874+52)-28+0)+(11-11))+(4-4))*(80/80))/2)+((((((1293536/4)/2)*(121/121))/2)*(98/98))+(116-116)))*(1))
  local _OOOO_0OlI1lOlOlOIOOIOOl = ((((((((299224-94)-42+0)/4)*(66/66))-39)+(69-69))+((((((476533+123)*(28/28))-80)/2)/4)-31+0))*(1))
  local _1OlO0I1IOI_OO_lI1llIlIlOlOO1I1OIl = ((((((((103637-13)/4)+117)+(136-136))-119+0)-31+0)+((((((31418+124)-24)+64)*(68/68))+(128-128))+(112-112)))*(1))
  local _lOOOOIOlIOlIlO1lOl1lO_OOOl = ((((((((83659-124)-28+0)+49)*(84/84))*(124/124))*(53/53))+((((((520256/4)/4)+22)+122)+58)/2))*(1))
  local __0OO0I1lIIlIOlO1lIlIIIO = ((((((((7118+(53-53))+(132-132))-42)-14+0)/3)*(29/29))+((((((39312*(131/131))-96+0)/4)+126)-35+0)-103))*(1))
  local _lIl__OOO1IOI1I1OllI_OlO1lOO01lOlI = ((((((((1930+104)+(140-140))-45)-22+0)*(90/90))*(31/31))+((((((695790/3)-2)/2)+(104-104))/4)-29+0))*(1))
  local _0OOlOOOI10O0Il_0IO_IO10 = ((((((((887772/4)*(113/113))/3)-78+0)+(53-53))*(128/128))+((((((457784/4)+106)-92+0)-150+0)/2)*(28/28)))*(1))
  local _IlOI1_1l1llOI1l11lI0 = ((((((((8546-41+0)+86)-128)+130)+2)*(8/8))+((((((1201509+(145-145))-141)/2)/4)/3)+108))*(1))
  local _lII1lOIlI11lOOIOlIOlO = ((((((((92217+(53-53))+76)*(55/55))+(129-129))+(16-16))-85+0)+((((((322936*(93/93))*(94/94))+(138-138))/4)-131)+(10-10)))*(1))
  local _IllOO_1Ol1lOIlO10OllIlO = ((((((((188216/4)*(47/47))-110+0)-84)*(120/120))/4)+((((((391376/4)+(137-137))-56+0)-131)+(79-79))-109+0))*(1))
  local _lO0IO1l_I_Il_Il1lI1OlI11IllII = ((((((((30835*(72/72))-83+0)+115)-112+0)+(64-64))-48)+((((((2026112/2)+(91-91))*(115/115))/2)/4)/2))*(1))
  local _lO1l1lIOOlIl0I0IOlI_1lO1lO = ((((((((367981-61)/2)/2)+118)+77)+18)+((((((33626-132+0)-72)+(56-56))-117+0)+(111-111))*(21/21)))*(1))
  local _1IOI0lIIOlOO1IO00l1 = ((((((((218265*(128/128))/3)-90+0)-149+0)+(33-33))/4)+((((((35722-136+0)-28+0)-132)-69+0)-109+0)-95))*(1))
  local _Ol1I1lOOl_OO1lOllOO10 = ((((((((3127836/4)-123+0)/4)/3)-55)-98+0)+((((((252367-104)-103)-112)/3)*(122/122))-146))*(1))
  local _OlOll0lIOO_0IlIIOOOllO1l_ = ((((((((48356*(11/11))+(149-149))+28)/4)/3)+(12-12))+((((((3237708+(72-72))/4)-147+0)/4)/4)-76+0))*(1))
  local _OllOlIlIlOO_0lOlOOl1lOl1l = ((((((((1963080+(63-63))/2)/4)-137+0)/2)/4)+((((((1077540/2)/3)-78)/2)*(138/138))*(30/30)))*(1))
  local _OllI_OOlI11I1IOOOOOI1IllI = ((((((((174824*(120/120))/4)+(37-37))*(16/16))+(107-107))*(43/43))+((((((37415-113+0)*(75/75))-23+0)+(101-101))+(66-66))-109+0))*(1))
  local _I1OIO1lIO_Il1lIlOOI1IlOIl1lIOOOOlI = ((((((((24039-146+0)+(88-88))-144)-87)*(11/11))*(71/71))+((((((3522396+(149-149))+60)/3)/4)/3)*(63/63)))*(1))
  local _IOlOI1IlO_OOOO0lI0OOlOllIOIl1OOlOl = ((((((((44030+22)+(98-98))+(112-112))/2)*(65/65))*(31/31))+((((((186106/2)-61)*(107/107))*(43/43))/2)*(122/122)))*(1))
  local _IOOIIllOIOIlIlIOlII1 = ((((((((176731+65)/3)-89+0)-70+0)*(48/48))-124)+((((((90671-25)+(78-78))/2)*(123/123))+83)+66))*(1))
  local _lOlOlOlI1I10IOIOlOlOlIIl1 = ((((((((277198-28)+9)-135+0)/2)+(121-121))/2)+((((((29931+(58-58))-35)-53+0)*(40/40))+(44-44))*(131/131)))*(1))
  local _IOlOlI1Ol__lOl_IllIl1OOlIO = ((((((((110258/2)+8)+(82-82))+(6-6))+(37-37))-122+0)+((((((758248/4)+106)/2)-18+0)+15)-113))*(1))
  local _IlI1l_OlI1lI101lOOI_II = ((((((((146781+(124-124))-111+0)-20+0)-50)/2)*(2/2))+((((((53716*(143/143))/4)+(129-129))+(12-12))*(80/80))+5))*(1))
  local _lOOlI1lOl0_0IO0O0IOI1_IlIO = ((((((((1391008/4)+(24-24))/4)+(110-110))-27)-45+0)+((((((167726/2)-115)*(80/80))-142+0)+98)-148))*(1))
  local _0I11OlOl1I1IlIO01lIII1l1Ol0lOlOO_ = ((((((((45782-95+0)-55+0)*(27/27))+91)-55+0)*(138/138))+((((((19986+123)-104+0)-21)*(10/10))-72)/2))*(1))
  local _IO_OOI0O1IOOOOlIO1lII1IIIl = ((((((((19304/2)*(148/148))+106)-132+0)+(78-78))-95)+((((((367036+(64-64))/4)-58+0)-111)/3)-10))*(1))
  local _lOlOlIl1OOlO1Ill1lOOlOlOIOI1 = ((((((((81759+(118-118))+(106-106))+(89-89))-131)/4)-98+0)+((((((50361-2)-145+0)/3)+54)*(57/57))+(84-84)))*(1))
  local _lOOlI1OOI1OOI1lIlIOlI1IllO0IIl_1lO = ((((((((39813+99)/3)-150)-66+0)+125)*(31/31))+((((((384051+26)-146)+86)-1)/4)+57))*(1))
  local _1lO0lIOlOl0I1I1OIOOIOOOIO1Il1l = ((((((((648040+(105-105))-133)*(132/132))-135+0)/3)/4)+((((((28306*(72/72))+(28-28))-106)-104)*(134/134))-96+0))*(1))
  local _IO1lI1IO1lOIIlllI1lOOIOl0IlIOIOO = ((((((((237684-107+0)-133)/4)*(103/103))+92)+10)+((((((60517+(42-42))-57+0)*(50/50))-5+0)-66)+(52-52)))*(1))
  local _IOOl1llOlOl11lIOlII1lIOIlII1I1IO = ((((((((850799+18)-35+0)-70)/4)-14+0)/3)+((((((189938/2)+71)+30)-6)-46)/2))*(1))
  local _1lI1O_OOIl_1OIl0IllOOO_IlI1IllO = ((((((((160798/2)-23+0)-30+0)+144)+(130-130))-53+0)+((((((30353+50)*(10/10))+57)+78)-21)+(28-28)))*(1))
  local _Ol_lIIOOl11IOIllIllI00Ol1_lI1OIO = ((((((((278760/3)*(121/121))-97+0)/3)+(36-36))-12)+((((((30011-144+0)+124)-57+0)-123+0)*(1/1))*(65/65)))*(1))
  local _IlIOO_IllOO_OlOI1II1Il = ((((((((311688+(36-36))-108)/3)/3)-29+0)+(22-22))+((((((45893-118+0)+143)/3)/3)+(70-70))+102))*(1))
  local _1l1IOIO1l1lIl1llI1lOlI = ((((((((74594-74+0)*(123/123))+92)-18+0)+82)-98)+((((((76834+(48-48))*(128/128))+98)+(91-91))*(25/25))-106+0))*(1))
  local _lII1I10I1OOOlI10IOOOI1_lI1l0 = ((((((((835029+105)/3)+87)-73)/4)*(112/112))+((((((18016+(36-36))/2)*(81/81))+24)+18)+55))*(1))
  local __OOI1lI1IOOO1lIOO1IlllOOl = ((((((((30069-148)*(13/13))*(92/92))*(34/34))+(105-105))*(85/85))+((((((39336-9)/3)+(75-75))*(38/38))*(26/26))-101))*(1))
  local _lIIllIO0I1IOI1OOIllO = ((((((((28740/3)-96)-74+0)-117+0)*(17/17))-18)+((((((22337+(143-143))+50)*(106/106))+118)*(124/124))+114))*(1))
  local _1l_IOlllOO_OOlO_lOOOlIO1l0l100 = ((((((((99543+(69-69))-50+0)*(129/129))-40+0)*(48/48))-76+0)+((((((79108*(141/141))*(88/88))+120)+6)*(100/100))*(63/63)))*(1))
  local _OOlIOlOOI1l1l_lIIOlOIOOOOll = ((((((((97569-103+0)*(55/55))*(78/78))/2)-71+0)+28)+((((((321300-148)-104)/4)-83)*(104/104))+38))*(1))
  local _0OlO1IO_IOlIOOOl0lOI1 = ((((((((565628/4)-26)+68)-93)-48)/2)+((((((445319+(97-97))-91+0)/2)+46)/4)+32))*(1))
  local __lO1lO_OlOl00lIIllIIlOO_1l = ((((((((108733-76)+87)/2)+(30-30))+(58-58))*(68/68))+((((((12428*(61/61))+(130-130))*(59/59))-133+0)+128)-57+0))*(1))
  local ___lII1lOI1llOIlI_0I1Ol = ((((((((97415-54+0)*(77/77))*(2/2))-95+0)*(48/48))+(99-99))+((((((518369-10)-112+0)/3)+(88-88))/3)+134))*(1))
  local __IlIOlI1I1I01lOIll = ((((((((7543-58+0)+79)*(73/73))+(131-131))-53+0)+99)+((((((188249*(42/42))-47)*(66/66))+94)+(141-141))/4))*(1))
  local _IOl1l1lIO10lOO11lOlOIOIOIlOOI11 = ((((((((247910+23)-118+0)-133+0)-78+0)+44)/4)+((((((129844+(76-76))/2)-30)-66)-57+0)+(75-75)))*(1))
